Day, Run1Popnum, Run2Popnum, Run3Popnum, Run4Popnum, Run5Popnum, Run6Popnum, Run7Popnum, Run8Popnum, Run9Popnum, Run10Popnum, AvgPopnum
0, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103
1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101.0
2, 93, 98, 93, 92, 96, 96, 94, 94, 94, 91, 94.1
3, 86, 90, 88, 85, 89, 92, 90, 87, 89, 88, 88.4
4, 81, 85, 80, 75, 86, 85, 84, 79, 82, 80, 81.7
5, 73, 76, 78, 70, 80, 82, 76, 74, 78, 76, 76.3
6, 69, 70, 74, 66, 74, 77, 73, 70, 67, 71, 71.1
7, 64, 65, 69, 62, 71, 69, 68, 66, 62, 67, 66.3
8, 77, 65, 79, 64, 75, 78, 75, 68, 70, 70, 72.1
9, 72, 68, 82, 70, 77, 76, 71, 68, 68, 70, 72.2
10, 68, 66, 78, 68, 67, 74, 66, 66, 62, 66, 68.1
11, 61, 62, 71, 64, 64, 70, 61, 58, 56, 60, 62.7
12, 55, 59, 68, 61, 59, 64, 57, 54, 55, 55, 58.7
13, 54, 55, 64, 53, 55, 59, 53, 52, 51, 52, 54.8
14, 54, 54, 68, 49, 54, 56, 53, 56, 53, 54, 55.1
15, 52, 54, 70, 47, 51, 56, 55, 59, 56, 53, 55.3
16, 50, 54, 64, 46, 47, 51, 53, 55, 53, 52, 52.5
17, 50, 48, 62, 46, 43, 51, 52, 52, 53, 48, 50.5
18, 53, 43, 61, 46, 36, 51, 50, 50, 50, 46, 48.6
19, 49, 39, 54, 43, 30, 49, 45, 43, 44, 40, 43.6
20, 49, 38, 52, 42, 27, 47, 43, 42, 42, 37, 41.9
21, 47, 37, 49, 40, 25, 41, 41, 44, 40, 37, 40.1
22, 43, 32, 41, 34, 24, 36, 38, 43, 37, 34, 36.2
23, 43, 34, 37, 30, 23, 34, 36, 40, 36, 30, 34.3
24, 40, 34, 35, 34, 22, 33, 40, 40, 34, 32, 34.4
25, 37, 34, 34, 32, 22, 31, 36, 37, 32, 32, 32.7
26, 35, 34, 33, 30, 22, 31, 32, 35, 35, 31, 31.8
27, 34, 31, 32, 28, 21, 29, 31, 35, 33, 31, 30.5
28, 33, 30, 28, 25, 20, 27, 30, 33, 31, 30, 28.7
29, 33, 30, 27, 25, 20, 25, 27, 31, 27, 30, 27.5
30, 33, 26, 24, 27, 17, 21, 27, 33, 27, 32, 26.7
31, 30, 25, 23, 27, 15, 19, 24, 31, 26, 31, 25.1
32, 30, 23, 21, 27, 15, 17, 22, 31, 31, 27, 24.4
33, 27, 23, 21, 26, 15, 17, 22, 31, 29, 26, 23.7
34, 24, 23, 21, 23, 13, 17, 22, 31, 29, 26, 22.9
35, 21, 23, 20, 22, 12, 17, 24, 28, 27, 26, 22.0
36, 20, 22, 19, 22, 11, 17, 24, 28, 26, 26, 21.5
37, 20, 21, 19, 22, 9, 17, 20, 27, 26, 24, 20.5
38, 18, 21, 21, 22, 9, 17, 18, 23, 25, 23, 19.7
39, 17, 19, 21, 24, 9, 16, 18, 19, 25, 23, 19.1
40, 16, 19, 24, 22, 9, 15, 17, 19, 25, 20, 18.6
41, 15, 18, 21, 20, 7, 13, 17, 19, 22, 20, 17.2
42, 15, 18, 21, 20, 6, 13, 17, 19, 22, 19, 17.0
43, 15, 18, 21, 20, 6, 12, 19, 18, 21, 18, 16.8
44, 15, 20, 21, 19, 6, 12, 21, 18, 21, 17, 17.0
45, 15, 22, 21, 19, 5, 15, 20, 18, 21, 19, 17.5
46, 15, 22, 24, 21, 4, 15, 20, 20, 21, 19, 18.1
47, 15, 22, 23, 20, 4, 13, 20, 19, 21, 19, 17.6
48, 14, 22, 23, 19, 3, 13, 23, 19, 20, 22, 17.8
49, 14, 20, 25, 22, 2, 12, 20, 18, 20, 22, 17.5
50, 14, 19, 25, 21, 1, 12, 20, 17, 20, 22, 17.1
51, 14, 19, 23, 21, 1, 12, 20, 17, 20, 25, 17.2
52, 13, 19, 23, 24, 1, 14, 20, 15, 22, 25, 17.6
53, 12, 19, 21, 23, 1, 14, 20, 14, 22, 25, 17.1
54, 12, 22, 21, 21, 1, 16, 22, 13, 20, 24, 17.2
55, 12, 21, 21, 23, 1, 16, 20, 13, 20, 27, 17.4
56, 11, 21, 21, 23, 1, 18, 20, 13, 20, 25, 17.3
